id,limit_bal,sex,education,age,bill_amt1,bill_amt2,bill_amt3,pay_amt1,pay_amt2,pay_amt3,#error name missing
24595,380000,male,2,47,0,0,NA,0,0,0,1
15060,70000,M,3,34,63580,64688,66566,3000,3002,2500,0
18023,50000,male,2,49,NA,33536,34923,2000,3500,3000,1
10425,140000,female,2,32,NaN,NaN,NaN,9834,8742,0,1
11166,300000,female,2,32,192727,194694,188465,8000,8001,5000,0
21576,60000,2,1,24,NaN,NaN,NaN,1553,2000,1508,0
12983,180000,2,1,28,3775,5570,4722,2005,31,5000,0
16632,30000,male,3,35,29147,30268,29505,1900,0,1300,1
11157,180000,male ,1,31,2930,3300,2860,3300,2860,4216,0
6379,120000,1,1,34,650,625,NA,300,0,500,1
1181,300000,male,2,29,1874,-200,-200,0,0,0,0
16650,50000,M,3,46,10960,10487,13108,0,2800,0,1
2663,220000,female,1,45,4624,NA,1210,2888,1216,640,0
10620,80000,male,2,26,2159,4132,5949,2000,2002,2005,0
19502,170000,female ,5,39,1803,217,10121,218,10121,12180,0
27334,110000,male,2,42,53113,57376,57876,5150,2000,0,0
24485,20000,male,3,48,170,-220,-610,0,0,1390,0
24525,140000,male,2,41,144904,143827,141805,10000,10000,5000,1
16667,50000,male,3,39,NA,-152,48257,0,48799,1773,1
9485,70000,male,1,26,35666,18116,NA,5000,17831,17262,0
18805,160000,female,1,26,118204,121695,125724,6000,5030,6000,0
17198,30000,female,1,28,30497,30665,30945,1800,1900,1776,0
4181,80000,female,3,50,6627,9503,11966,3000,3000,3000,0
18959,230000,female,1,30,37719,30341,25981,3025,5000,5000,0
26108,160000,female,2,45,106643,89397,90348,3700,6353,1200,0
5917,150000,female,2,44,17723,NA,14945,2019,2020,2000,0
551,100000,male,3,52,4657,6068,6418,1500,1000,1000,1
8041,70000,male,3,32,65460,NA,45492,2352,2030,1800,1
5688,480000,female,1,39,106660,400000,66270,302000,66270,15000,0
10755,220000,male,1,31,NaN,NaN,NaN,2828,2828,2828,0
23300,340000,female,3,32,NA,57301,59375,57301,3000,2600,0
11261,20000,2,3,54,NaN,NaN,NaN,3000,0,3000,0
22585,180000,female,3,39,0,NA,0,0,0,300,0
12271,150000,male,1,1042,2716,0,1106,0,1106,1323,0
16969,50000,male ,3,54,37238,38387,39589,1771,1973,1307,0
8502,50000,2,2,39,26262,15020,16460,4000,2000,1000,0
8094,90000,F,1,27,14421,18846,22509,5000,4000,2000,1
21260,210000,male,1,50,0,0,0,0,0,0,0
24215,80000,M,1,28,0,47,207,47,207,0,0
3649,230000,2,2,36,52689,NA,150,0,150,0,0
17700,340000,female,1,43,15928,18338,20035,3000,2000,5000,0
7023,100000,M,2,44,59586,60842,61749,2800,2500,5000,1
15509,50000,male,3,44,1261,1261,0,1261,0,2522,0
22764,220000,2,2,26,NaN,NaN,NaN,4039,3021,1400,0
17068,250000,female,2,25,5211,5211,6282,5211,6282,4140,0
476,60000,female,2,29,27199,NA,28937,1900,1400,1000,0
1406,300000,F,1,45,6608,10009,22456,10017,22456,0,1
9562,100000,female,3,27,83587,85389,86981,3151,3065,2892,0
3941,270000,female,2,34,NA,75221,73293,3000,4000,4000,0
9404,340000,female,2,39,132749,134235,128079,5290,6706,3003,0
25068,450000,male,1,61,156875,154853,152936,11000,11000,11000,1
7635,60000,female,2,35,60505,60820,54853,2300,2000,1500,0
26099,160000,female ,2,37,144255,147333,143786,6900,200,12000,0
15284,290000,F,1,34,3412,1573,11859,1573,11886,2485,0
25432,170000,female,2,28,30860,167941,171459,304815,8000,8127,0
8403,220000,male,2,32,1565,3067,5797,3082,5820,1198,0
26979,80000,male,1,42,NaN,NaN,NaN,0,0,0,0
15463,120000,M,2,36,396,NA,396,396,396,392,0
29980,180000,male,1,32,0,0,0,0,0,0,0
8049,70000,male ,2,41,34751,37683,40265,3500,3500,3000,1
20303,240000,female,2,53,890,236,0,236,0,2194,0
19804,450000,female,2,43,1448,6018,10402,6018,10426,6110,0
19543,140000,female,2,1037,86858,89509,NA,5000,4300,3600,0
3348,60000,male,1,39,NA,56144,57251,2050,2053,2219,0
18331,120000,female,2,23,NA,115653,108971,6019,5000,5000,0
4029,60000,female,2,27*,18224,19928,20939,2000,1648,1000,0
7312,80000,2,2,30,11976,10010,10982,1185,1157,500,0
9998,200000,M,3,44,138877,144085,142520,6437,5000,10000,0
23174,180000,female,2,36,25359,28432,1535,28703,1535,15000,0
5472,20000,M,1,25,2652,3127,1500,1200,1500,0,1
6783,500000,male,1,32,48169,53197,63010,20000,20012,10036,0
14038,240000,female,2,46,NaN,NaN,NaN,5500,6004,3000,0
1063,280000,F,2,56,284204,284041,283396,10261,17003,7657,1
18909,210000,female,1,28,NaN,NaN,NaN,4388,3638,7489,0
27205,130000,male ,3,39,51790,390,390,390,390,390,0
52,100000,female,3,43,61559,51163,43824,2000,1606,1500,0
1724,160000,female ,1,27,13234,0,6000,0,6000,15866,0
2971,400000,2,3,37,NaN,NaN,NaN,4000,4000,3000,0
16689,200000,male,1,44,NA,265,-125,0,0,0,1
27299,50000,male,1,32,15068,18303,20107,3500,2400,0,1
28756,500000,female,1,35,3994,11230,10925,11160,1244,1114,0
24965,210000,1,1,41,2361,652,401,652,401,63,0
1838,290000,female,2,40,274558,256910,229566,10700,11014,5800,1
23771,310000,female,2,62,113529,116101,119953,5000,6000,5005,0
6428,100000,female,2,23,8002,7954,9777,2000,2000,1000,0
26976,180000,male,2,28*,23638,NA,-46,3000,0,0,0
16077,100000,female ,2,42,NA,8783,9417,1140,1164,1139,0
23814,70000,female,2,55,57867,53214,54571,1920,2230,2004,0
23524,380000,female,3,46,NA,0,NA,0,224,4034,0
841,80000,female,2,22,79318,79459,NA,2000,2201,2000,0
12793,50000,female,3,55,46731,47439,41493,1810,1614,700,0
27825,320000,2,2,27,228129,324028,295760,100741,15993,57149,0
3069,160000,female,2,23,96814,69870,68984,10008,20014,1894,0
28843,500000,female,1,47,26110,12943,4814,2064,5025,18571,0
25290,200000,female,1,27,86192,67483,58112,15186,10188,1074,0
11387,20000,male,1,23,8693,NA,11776,1500,2000,0,0
8040,240000,male,1,35,220,0,NA,0,0,0,0
479,500000,female,1,38,600,300,501,0,501,300,0
15482,150000,male,1,37,22109,10876,10268,10943,10273,5978,1
13351,310000,female,1,36,6514,8619,NA,8619,6206,2905,0
17122,30000,female,2,27,25557,26648,27536,1800,1600,1400,1
11694,230000,female,2,32,750,0,0,0,0,790,0
25794,220000,female,1,31,218796,178554,126132,5539,7449,3005,0
23460,360000,female,2,40,4343,725,4268,725,4268,2085,0
13247,360000,male,1,29,90071,83204,75869,3032,2311,1570,0
29963,50000,1,2,30,NaN,NaN,NaN,528,0,7300,0
13646,230000,male,2,32,143345,134344,116691,6000,5000,5000,0
29621,50000,1,3,36,22312,25349,26075,3416,1425,0,0
18140,240000,male,1,33,85603,63733,61710,2500,3354,1800,0
15120,20000,male,3,56,9453,10143,NA,1000,900,2000,1
22625,210000,female,2,44,84298,85379,NA,3379,3469,4380,0
19882,230000,female,1,38,2581,2929,6966,2929,6966,1935,0
4997,180000,female,4,34,6892,6892,6892,6892,6892,6282,0
26977,360000,male,1,39,167685,3288,75244,3304,75260,6484,0
18808,70000,female,2,31,72286,71602,72457,2600,3500,3000,0
6632,150000,male ,1,29,NA,6917,831,6989,833,6488,0
25509,120000,female,1,26,-93,936,NA,1029,0,680,0
6915,100000,male ,2,27,63004,66964,75856,5000,10000,0,1
29535,150000,male,1,30,147112,122159,NA,4518,6000,4055,0
10804,100000,male,2,41,68786,69604,NA,2500,0,6000,1
29662,500000,male,1,37,14817,2480,122750,3904,123000,10052,0
10203,90000,male,3,62,98784,52485,46978,1050,47003,1680,0
10758,230000,female,1,53,NaN,NaN,NaN,0,0,0,0
24312,260000,male,5,37,9801,NA,11930,1485,1300,1229,0
19407,260000,female,2,36,7258,NA,4979,2037,4979,1019,0
3948,170000,male,3,44,0,0,0,0,0,0,0
3367,260000,female,2,26,258364,279322,282092,45446,9000,0,0
8636,20000,male,2,24,10248,10783,12291,1000,2000,2900,1
9776,50000,1,2,42,35255,21317,22252,1690,1620,900,0
28959,150000,F,2,29,123248,126311,130388,5000,6000,10500,1
26236,160000,2,3,32,1375,3503,NA,3645,2688,2142,1
25646,40000,female,2,44,35515,36176,NA,1550,2200,2170,1
5723,380000,male,2,48,379080,294675,226959,13000,9500,8000,0
4937,20000,male,1,24,390,NA,390,390,390,780,0
20889,380000,male,1,29,388,388,388,389,389,389,0
27045,330000,male,2,37,16270,140,500,140,1500,1226,0
25513,30000,female,2,25,19309,20009,21034,1325,1350,1366,1
1635,170000,female ,2,50,177956,176155,171665,7262,5586,2272,0
25748,110000,female,2,28,96131,NA,103381,14000,27,4000,0
9504,10000,male,5,35,10281,9949,8838,25,4000,0,0
27505,190000,male,2,56,105046,85715,66984,2777,2458,2411,0
21452,120000,2,2,30,140,3230,3011,3230,3011,1964,0
26704,360000,male,1,29,6001,5868,-1,5874,1,593,0
6618,110000,M,2,26,28290,30516,39584,3000,10000,5000,0
17614,220000,2,1,30,213525,141764,53019,6439,2261,143408,0
864,10000,female,2,31,NaN,NaN,NaN,2330,2200,1000,0
18577,110000,2,1,24,9334,108868,96998,100082,4200,0,0
13297,70000,M,2,36,66888,69306,24348,4000,1704,1100,0
2174,270000,male,1,36,15986,16635,15913,2008,1513,1019,0
4108,290000,male,1,63,183800,187658,193030,6820,8500,7020,1
18174,50000,1,2,45,NA,43020,NA,2800,1000,0,0
27630,130000,female,2,23,8690,9500,0,1000,0,0,0
14339,170000,female ,2,26*,55658,48292,23264,5000,1000,375,0
29524,50000,male ,2,36,2400,2400,2400,0,0,0,1
9921,200000,male,3,34,138839,NA,193777,7001,56100,5,0
1535,50000,1,3,44,15931,17363,NA,2000,2000,1006,0
17848,250000,male,2,26,115497,114716,117212,3835,4068,3859,0
25912,50000,female,1,34,NaN,NaN,NaN,1077,5693,4255,0
19701,50000,female,3,39,NaN,NaN,NaN,1803,2060,2025,0
9781,210000,male,1,42,NaN,NaN,NaN,1315,6867,2271,0
9375,50000,male,2,28,NaN,NaN,NaN,2000,2313,813,0
4741,50000,male,2,36,19606,19017,18409,0,0,1000,0
23976,20000,male ,1,25,26694,NA,9768,1200,2000,2000,0
724,320000,male,1,47,9192,13920,4022,13942,4022,316,0
29303,290000,male,1,26,196780,198682,NA,10144,7443,35215,0
444,200000,female,1,27,122923,124653,126355,5704,5930,4000,0
4382,20000,female,2,41,2468,NA,1140,1087,1140,0,0
24573,50000,male,2,36,52045,NA,50908,2000,2005,1432,0
5471,140000,male,2,27,24050,68059,62503,50000,3000,4000,0
12005,70000,female,1,28,20596,24911,28346,5000,4000,12,0
13407,10000,male,2,23,2400,2400,2400,0,0,0,1
16220,180000,2,1,44,7668,10006,7996,2489,0,1166,1
20825,220000,M,2,30,NA,217800,189016,7667,7261,5170,0
1843,80000,female ,2,40,78717,75873,68602,3300,3300,2000,0
24883,360000,male,1,30,10821,5559,3272,5586,3364,13132,0
4236,150000,M,2,32,143706,140120,138520,6010,5007,5016,1
26862,340000,male,2,39,148624,109990,NA,4000,4000,4000,0
11311,30000,M,2,27,10410,11431,12439,1495,1503,594,0
23941,150000,1,1,32,15000,0,0,0,0,1662,0
19205,20000,female ,2,24,17372,17859,20567,1500,3000,0,0
4729,50000,female,1,26,5800,NA,7909,2500,0,2000,1
25878,200000,female,1,47,30177,2039,174406,2061,175000,133100,0
29306,50000,male,3,25*,50184,50664,50633,2000,1925,5006,0
22206,180000,female,2,25,175063,126801,NA,5000,5015,4000,0
2770,50000,female,2,47,32547,33481,26775,1582,1800,0,0
17963,220000,1,1,48,113061,NA,117945,5600,6000,16000,0
17195,450000,female,2,29,371724,359672,56033,10000,1500,2109,0
13809,50000,male,1,57,NaN,NaN,NaN,2500,2158,927,0
7113,250000,female,1,30,1923,-574,2533,900,4500,0,1
24757,200000,male,3,49,51437,52580,53732,2000,2000,2000,0
18814,50000,female,2,27,NaN,NaN,NaN,1837,2500,1390,0
18705,210000,female,1,27,161055,156712,157087,6000,7000,8000,0
29279,160000,male,2,27*,112022,85788,NA,4342,4017,2190,1
3964,90000,female,2,23,NA,17593,19492,0,2500,0,1
2839,160000,female ,1,34,43729,43535,40799,2045,1809,1265,0
15293,200000,F,2,45,1182,NA,198,0,198,3532,0
12386,50000,female,2,34,45504,NA,12761,2000,2043,1000,0
29316,230000,male,2,26,-8,-8,3243,0,3251,20174,0
16558,280000,male ,2,27,1566,2872,1572,2891,1586,2444,0
948,50000,male,2,59,47069,48479,49520,2169,2210,680,0
24841,160000,M,1,46,1338,711,1941,711,1945,1052,0
25414,50000,female,2,23,5215,6232,7251,1106,1125,1200,1
27291,240000,male,2,35,18392,16427,16475,1505,1327,1500,0
13097,250000,M,1,55,0,0,0,0,0,0,0
14956,50000,female ,2,44,27321,24726,22581,1415,1500,700,0
29529,20000,male,2,47,NaN,NaN,NaN,1000,1376,3200,0
1066,270000,female,2,25,21586,239499,203867,239104,7098,6179,0
25708,500000,female,1,30*,16558,10998,4405,11075,4405,9274,0
2896,200000,male,1,43,203393,198272,120005,0,5812,4500,1
29571,140000,male,2,41,73259,NA,73305,3600,0,7000,1
19954,500000,female ,1,44,2128,635,13258,635,13337,4562,0
16636,250000,male,1,30,73936,106903,174837,40000,85756,35153,0
28733,60000,female,1,29,NaN,NaN,NaN,7587,8028,8127,0
3721,80000,female,2,46,0,0,0,0,0,0,1
4762,160000,M,3,30,160388,175167,NA,142159,3592,7317,0
12232,120000,female,2,36,326,0,652,0,978,0,0
28249,200000,F,1,33,4510,7430,4144,7430,4144,57836,0
18866,150000,female,1,29,6241,0,0,0,0,0,0
27185,80000,1,2,27,3751,832,2696,2,2704,1461,1
26546,200000,female,2,50,411,NA,348,453,348,359,0
26365,50000,female,2,34,31673,27572,29022,1449,1899,1245,0
21599,30000,female,2,21,NA,10406,NA,2000,1000,1002,0
5403,50000,M,1,34,48559,47008,15435,2573,2000,500,0
6255,60000,female,2,27,12193,13983,15746,2000,2000,2000,0
28173,150000,female,2,44,49716,50198,50543,2000,1845,1772,0
21727,50000,female,1,22,50345,49245,50061,0,1728,1730,1
20824,70000,male,3,38,68370,69911,69970,2682,2563,1568,1
18997,400000,female,2,36,NA,1079,799,1878,0,1883,0
14282,80000,female,1,27,42414,43770,44455,2039,1724,4094,0
16473,130000,female,3,50,390,52180,206,107767,206,3265,0
15589,180000,male ,1,50,62782,66114,NA,5000,5000,5000,0
18640,70000,female,2,25,33390,34832,35472,2000,1500,3500,1
190,20000,female,2,31,21703,21087,21461,0,1000,0,0
14692,20000,male,2,28,12762,12272,14255,0,2500,0,1
12695,200000,male,1,38,194281,188638,190824,7332,5818,4451,0
26817,260000,male ,1,29*,2335,1432,718,1432,718,500,0
10283,120000,F,3,47,118148,118593,101152,5033,5000,3007,0
27615,190000,female,2,24*,15740,106602,100177,106602,3700,3800,0
4906,290000,female,1,34,111,NA,904,0,904,0,0
14138,30000,male,5,38,NaN,NaN,NaN,0,0,0,0
21940,80000,female,2,27,NaN,NaN,NaN,3000,1064,2500,0
26377,110000,female,2,40,NaN,NaN,NaN,3406,2357,2239,1
29671,220000,M,2,40,222418,206473,208464,4,8027,6218,0
25415,230000,2,2,31,10190,49777,49159,49777,3002,1388,0
8410,120000,female,2,30,116887,117419,116281,4615,7175,4529,0
14131,270000,male,2,39,110917,NA,113771,7005,6039,3367,0
1908,290000,female,1,29,578,NA,NA,7129,7620,0,0
15319,30000,female ,3,48,29757,29059,NA,1720,1450,1010,0
9683,130000,2,2,23,78426,77613,62963,3000,3000,3000,0
18965,170000,female,2,29,51401,47742,45529,2100,2105,2447,0
17098,220000,female,2,25,142714,270596,52682,7200,3200,1200,0
27515,320000,1,1,51,1834,556,1622,556,1622,7762,0
26637,30000,male ,1,24,5857,20190,NA,18794,0,6650,0
3451,150000,male,2,36,5382,0,0,0,0,0,1
18125,350000,male,2,37,219376,NA,224591,7669,7957,35300,0
9502,330000,female,1,34,173630,178833,NA,8000,12000,7000,0
18089,140000,male,2,40,139934,132948,135695,6500,6500,4322,0
26011,400000,2,2,39,NaN,NaN,NaN,3656,11713,24265,0
24585,220000,1,2,35,237976,232993,229896,8300,8500,8000,0
6513,360000,male,3,34,0,0,0,0,0,0,1
9242,320000,male,1,37,14515,NA,0,0,0,0,1
13345,80000,male,1,25,390,390,390,390,390,390,1
317,110000,female,2,36,47819,48947,50330,2200,2500,2000,0
23095,180000,female,3,49,162567,163900,145992,5821,5000,5935,1
4892,420000,female,1,33,25718,0,0,0,0,0,0
1657,150000,female,1,29,108817,83654,NA,7500,0,4000,1
27458,10000,male,2,49,-20,780,0,800,0,780,1
25467,360000,2,2,28,-307,-307,-307,0,0,0,1
13752,420000,female,1,44,559,1560,3360,1001,2400,100,0
553,50000,male,1,56,50715,51073,28185,2500,1500,1100,1
5656,20000,M,2,24,NaN,NaN,NaN,0,2480,0,0
14142,30000,male,1,28,10480,11503,12513,1199,1209,1500,1
3005,220000,male,1,37,185955,181587,186054,0,9000,7000,0
18403,50000,female,2,23,NA,65339,33329,1630,6348,0,0
3240,240000,female,2,44,NaN,NaN,NaN,1411,1200,0,0
26491,60000,female,2,52,NaN,NaN,NaN,0,1481,1444,0
21360,70000,male,1,57,NaN,NaN,NaN,3567,2667,2321,0
20758,20000,male,2,34,16456,17382,16814,1500,0,1700,1
21078,280000,male,1,36,314318,307569,286773,0,13500,14500,0
13326,200000,female,2,69,NA,100879,102998,4000,3800,3802,0
6247,360000,1,1,38,7975,4062,1914,4062,1914,4877,0
18699,160000,F,2,27,0,0,0,0,0,980,0
7209,130000,male,1,30,90864,104418,100455,16000,0,1500,0
3925,220000,F,2,35,100252,102510,107102,3500,6000,3000,0
1095,50000,male,2,1031,48657,45079,47714,0,4300,2150,0
7342,50000,female ,2,34,49940,50761,49009,2128,1344,505,0
24231,300000,male,1,31,4370,0,0,0,0,0,0
28885,320000,female,2,41,2555,7065,648,7100,651,2269,0
14555,170000,M,2,36,87076,77902,NA,3781,2104,3208,0
28643,150000,2,1,38,109244,96560,86565,3506,5000,5003,0
21218,50000,1,2,37,72034,75711,75322,7300,3200,0,1
1441,70000,female,1,24,48432,52650,53099,5000,1900,0,0
22563,160000,female,2,30,13680,6729,119200,2019,120377,3612,0
7184,20000,female,2,21,13717,9058,0,1005,0,0,0
28454,360000,female,1,40,NA,105167,115468,0,12000,0,1
2981,50000,male ,1,27*,50459,36307,27713,1600,3071,500,0
11995,30000,male,1,22,18796,23153,NA,5000,5000,0,0
4830,10000,female,3,48,7065,8148,9199,1200,1200,500,0
3145,90000,female,3,40,3569,7319,7608,7385,7608,1720,0
7213,180000,male,2,43,4425,5546,6363,1200,1000,1000,1
4867,130000,female,2,29*,2880,4446,4833,2000,1000,0,1
5912,30000,F,2,24,NA,27558,26552,3551,0,1902,0
8705,80000,female,2,41,52564,53681,56893,1963,4120,3069,0
16163,80000,female ,2,29,76362,NA,81811,3392,5800,1000,1
14235,100000,male,1,27,14712,19142,37882,5000,20000,3000,0
3056,230000,female,1,40,360,0,0,0,0,0,0
11112,500000,male,1,37,NaN,NaN,NaN,0,3030,1167,0
23492,30000,female ,3,33,29666,29033,29345,1763,1676,1456,0
1744,90000,male,1,32,NA,1485,25558,1498,25572,1443,0
6349,80000,male,1,34,62423,63827,64682,3000,2500,2600,1
7872,90000,female,2,45,63049,71245,70819,10000,1612,0,0
20289,60000,female,3,51,60350,61112,60557,2435,2575,1404,0
769,220000,male,2,40,158,0,NA,0,0,0,0
22508,120000,female,2,40,32130,3610,3790,3613,3818,18564,0
24097,20000,male ,2,25,769,1011,628,1500,700,2500,0
3241,130000,male,2,29,3594,0,0,0,0,0,0
28947,500000,female,1,37,6694,17470,15091,17470,15091,1587,1
3049,480000,female,1,38,384150,392013,361178,15000,16000,12008,0
873,500000,female,3,38,13655,8351,NA,8351,2340,2340,0
12735,170000,male ,1,38,0,0,0,0,0,0,1
12901,150000,female,3,46,0,0,NA,0,0,0,1
25973,200000,female,1,31,0,0,0,0,0,0,1
9573,200000,female,1,33,NaN,NaN,NaN,225,5628,23,0
21430,500000,female,1,25,-46,9412,1260,9458,1260,0,0
2806,120000,female,1,39,0,0,0,0,0,0,0
19198,500000,female,2,35,35757,22370,7303,22372,7364,19445,0
11091,340000,female,2,28,NA,259604,231178,10025,7007,7865,0
27777,150000,2,1,25,NA,40190,39743,10190,10000,10003,0
23261,180000,female ,1,39,NaN,NaN,NaN,438,2308,4446,1
3173,230000,1,2,35,176853,180639,180117,10000,5000,0,0
13516,20000,female,3,24,NaN,NaN,NaN,13148,433,0,1
14638,10000,F,3,52,NA,9625,NA,2001,1801,0,1
12488,90000,female ,3,46,1609,686,3904,1372,3904,686,0
12710,300000,M,2,33,306623,296304,295855,12000,11504,8500,0
1760,50000,male,2,26,0,0,0,0,0,0,0
17654,10000,female,2,46,7660,8689,8403,1306,0,1735,1
16976,30000,female,3,26,30244,NA,30451,1701,1600,1500,0
23168,260000,female,1,36,10942,7045,246,3000,246,7178,0
29925,50000,male,2,40,49073,49531,44002,1691,1942,1296,0
16172,350000,female,2,40,26774,22062,38491,22181,38683,4706,0
18503,150000,female,2,26,107506,108154,43027,5109,1316,1004,0
21720,30000,female,2,21,NA,NA,NA,1467,1679,1230,0
27690,30000,female,2,25,8935,9948,10971,1165,1188,1199,0
16198,100000,female,1,34,NaN,NaN,NaN,0,0,0,0
8424,500000,male ,1,43,NA,35814,20089,35820,18,28077,0
16900,190000,male,3,34,187780,189924,192232,6781,7071,6744,0
12671,150000,female,2,25,151761,NA,151308,5752,6308,16644,0
9868,360000,male,1,40,1126,3449,3168,3455,3168,1469,0
24005,50000,male,3,27,32590,-100,0,0,100,0,0
29052,60000,female ,3,58,26259,25544,26578,0,1750,2000,0
27846,30000,female,2,27,20581,NA,24267,1700,3300,1000,1
29395,500000,male,2,28,257603,217964,171462,10234,10753,20134,0
